comment,Classification 1,,,Classification 2,
"Dr. Fraser countinues to be professional, personable and spends time discussing treatment options for my psoriasis.",Praise,5%,,Praise,10%
My body has never looked better and I do not look like three kids came out of me.,Praise,10%,,Praise,10%
I was very nervous but after the first eye was done it was a breeze.,Praise,30%,,Praise,30%
I saw a difference in the first visit Totally recommend it,Praise,10%,,Praise,10%
"Everyone in the staff was so thorough and helpful, I am excited to go back to try other treatments offered here.",Praise,10%,,Praise,10%
Could not be happier with the physician we have been referred to.,Praise,5%,,Praise,5%
and took extra care to create the results I had hope for!I am so glad that I trusted him.,Praise,10%,,Praise,10%(Complaint)
No more tired eyes!!,Praise,15%,,Praise,20%
The practice is the most compassionate around.,Praise,10%,,Praise,10%
The information was very informative and I even used the activity-based costing article for one of my other classes.,Praise,10%,,Praise,10%
"Not only did he provide exceptional care and resolve my injury, he provided excellent recommendations",Praise,10%,,Praise,5%
"Everything was fine, all the all the treatment she received by all the staff and everything.",Praise,10%,,Praise,10%
"and clarify all my concerns., out of the art technique, super effective, results showed inmediatamente and got better progressively.",Praise,10%,,Praise,5%
After I saw the beautiful work he did on my mom's nose I knew he was the one to fix my ears.,Praise,10%,,Praise,10%
I had a tummy tuck and a week in I was wondering if something was wrong because I had no pain!,Praise,83%,,Praise,10%
UPDATE: Dr. Whitaker's staff called me in for a consultation to address my concerns.,Praise,20%,,Praise,60%
the receptionist is amazing too.,Praise,10%,,Praise,90%
The Dr and nursing staff all did a wonderful job.,Praise,10%,,Praise,10%
It worked our first time and we are 16 weeks with twins.,Praise,90%,,Praise,10%
I feel safe and well cared for.,Praise,10%,,Praise,0%
Would suggest trying this place for all your needs,Praise,90%,,Praise,10%
My concerns were acknowledged.,Praise,10% Complaint,,Praise,30% Complaint
Thank you doctor I will be back soon!,Praise,20%,,Praise,10%
I had a tummy tuck and lipo and could not be more pleased with the results.,Praise,10%,,Praise,10%
The doctors are great but there are often some issues with the office staff.,Complaint,75%,,Complaint,60%
I joined the healthy skin club for a year and was very happy with the results.,Praise,10%,,Praise,10%
He tells it like it is and is very funny!,Praise,20%,,Praise,10%
